Unique_ID,Similarity_Score
2416,0.0995268480859311
2417,0.28703854565396986
2418,0.044099918799136176
2419,0.11777455834017313
2420,0.09149252043241776
2421,0.10541894136859295
2422,0.07001319296671996
2423,0.23827045509946423
2424,0.10525255273854138
2425,0.05006648664015791
2426,0.021823718496494653
2427,0.05678279410108124
2428,0.10165350243320972
2429,0.09718838731274207
2430,0.042337597562818415
2431,0.03183364207027688
2432,0.03888366801131081
2433,0.04984324856978271
2434,0.16853172763833307
2435,0.04390540158773644
2436,0.07875788469654081
2437,0.0484416840204578
2438,0.07399167674341789
2439,0.36002345508559275
2440,0.2879221815539003
2441,0.06355914977428158
2442,0.2499566395319312
2443,0.13829619494424877
2444,0.059663257072419026
2445,0.09571421893566029
2446,0.0688713541027834
2447,0.05544254199620377
2448,0.14478262282905507
2449,0.050987547056843344
2450,0.1281068112493517
2451,0.028150089170525812
2452,0.03651680811832053
2453,0.19556705297478277
2454,0.05392839902779581
2455,0.047739707502956016
2456,0.1670330382067548
2457,0.043642924233769684
2458,0.047149146216437454
2459,0.09290627071759508
2460,0.14470533405843125
2461,0.053069883191020996
2462,0.10108418577987316
2463,0.048136744856160776
2464,0.03059587790756189
2465,0.23283613380924578
2466,0.1218482941965241
2467,0.03302883991757591
2468,0.05070331501951919
2469,0.08299623492872236
2470,0.05094622155636159
2471,0.034504246498835225
2472,0.08953935132011044
2473,0.11206289050424692
2474,0.07604302978039251
2475,0.08721689099584069
2476,0.1283505596806024
2477,0.14235465238149397
2478,0.12307118538642163
2479,0.09211606987850299
2480,0.1280553963916884
2481,0.053699552907486514
2482,0.06852937612751525
2483,0.053176240728672566
2484,0.08038160486290653
2485,0.1161006150449166
2486,0.051596447927711814
2487,0.24816351148056404
2488,0.2889722132230029
2489,0.044974060159012286
2490,0.1966471674908255
2491,0.11680865982805849
2492,0.09338368729705743
2493,0.10743951856317599
2494,0.04054732797984644
2495,0.04380551925987932
2496,0.20695832464564434
2497,0.0613194938064471
2498,0.03665513370449891
2499,0.062269138365497176
2500,0.08527541317497239
2501,0.07358806672399658
2502,0.056462750341628606
2503,0.05887042939508595
2504,0.036510232720639316
2505,0.10228255785694498
2506,0.07632244356268279
2507,0.063674346462846
2508,0.07909930849853566
2509,0.12574984539032127
2510,0.04228151677849133
2511,0.047546035391412
2512,0.07100672188846141
2513,0.03612262110601029
2514,0.10710862551107936
2515,0.053981031970888445
2516,0.09811900134756932
2517,0.05358386697476773
2518,0.04262195473132152
2519,0.1129173579573829
2520,0.07558343244665058
2521,0.051417106387293264
2522,0.04910232699949832
2523,0.07863995136689161
2524,0.10193792065119517
2525,0.05998168412625626
2526,0.03140892635252387
2527,0.04375192442515895
2528,0.053357195144353095
2529,0.041917032967998286
2530,0.07951951881213007
2531,0.03769682533498421
2532,0.10501705727982265
2533,0.07860036490394251
2534,0.2667755610137653
2535,0.040702198420699345
2536,0.03507341305900039
2537,0.04608140953201182
2538,0.01231579669569695
2539,0.03617845896976751
2540,0.09554503438541034
2541,0.12045037684600585
2542,0.07862699789603525
2543,0.08980859590239451
2544,0.16847953678574454
2545,0.14370611272670902
2546,0.47062860288662284
2547,0.14630836324518506
2548,0.04151817487591194
2549,0.022825070953569553
2550,0.04555128445163036
2551,0.030135217128130044
2552,0.060471040501485045
2553,0.08600278047299084
2554,0.08768921153375558
2555,0.10340361270110013
2556,0.08172190780186067
2557,0.10768615420129277
2558,0.1097325802198446
2559,0.06454222539593774
2560,0.04602584875256332
2561,0.027301167847496845
2562,0.043990735368372405
2563,0.03948874536444165
2564,0.06819167177341896
2565,0.0619161508943929
2566,0.1337483796105042
2567,0.06051092626390106
2568,0.05834347490779096
2569,0.06457106160514145
2570,0.07788598408087866
2571,0.07971084748070818
2572,0.04517160477279979
2573,0.07086518549955577
2574,0.011334832215893934
2575,0.1031330762087763
2576,0.06733292853431949
2577,0.09421012007422228
2578,0.029293808774585792
2579,0.05295130477242435
2580,0.03713591156064279
2581,0.113150864914234
2582,0.10193324892496468
2583,0.05225096478407512
2584,0.11885743571875634
2585,0.017943674943549228
2586,0.09159722860573144
2587,0.06626659783057143
2588,0.08783182328744447
2589,0.2204508548002745
2590,0.03074693350867619
2591,0.057774923872042215
2592,0.14160005062306497
2593,0.05106469761969565
2594,0.08999902997746681
2595,0.06613692162953136
2596,0.08605874539578647
2597,0.06716683226386587
2598,0.05210871637133868
2599,0.07087441856025785
2600,0.2809595850944775
2601,0.14667244630312523
2602,0.09056184266688783
2603,0.0715626079365795
2604,0.1131883539427645
2605,0.20787858054895295
2606,0.03612393947758144
2607,0.07798830956928893
2608,0.07341313005251413
2609,0.1072313212971913
2610,0.06830055591935999
2611,0.08876549982349699
2612,0.0710528147405125
2613,0.08295216874128222
2614,0.08713395898596515
2615,0.05574322679961301
2616,0.08678425622093115
2617,0.051433883368476055
2618,0.07936232313690716
2619,0.07244557845142133
2620,0.075285442391686
2621,0.09205600258387633
2622,0.038387691630194475
2623,0.06114119600120417
2624,0.03815943982957236
2625,0.07659909088643946
2626,0.09860713648405596
2627,0.036465442492729705
2628,0.03434217147364228
2629,0.08481031777297818
2630,0.03187736697902374
2631,0.09114108015868083
2632,0.043182668719482904
2633,0.07246586017065092
2634,0.05953845046514303
2635,0.09183302538945697
2636,0.06084174066868182
2637,0.06053392048772445
2638,0.16385696099106012
2639,0.027868171370290747
2640,0.03920955362041055
2641,0.1182104072625091
2642,0.0922554696362558
2643,0.09085307049240131
2644,0.22873914546376192
2645,0.12167168422626372
2646,0.035841402572553395
2647,0.0691184251018413
2648,0.035434981368294496
2649,0.12653576267129912
2650,0.06924346406293307
2651,0.14772211062065055
2652,0.04337689341983528
2653,0.14203582536036952
2654,0.05130117892025073
2655,0.07855780351936367
2656,0.454458859064318
2657,0.11117368617828723
2658,0.07225771604183354
2659,0.16460613498866844
2660,0.10043088778734813
2661,0.044340681317011896
2662,0.045898291427334384
2663,0.05709830049042208
2664,0.07237479237676737
2665,0.12736431322445155
2666,0.046385695226594206
2667,0.0962230947858514
2668,0.06113945147019632
2669,0.09913623405500521
2670,0.22026376041196324
2671,0.035237983221823935
2672,0.05992739754530503
2673,0.04489999354333635
2674,0.09745500073146551
2675,0.08452298152935193
2676,0.07008307377456582
2677,0.04382105569605066
2678,0.4476011203324789
2679,0.026591015068798168
2680,0.10444512080497778
2681,0.057026756672875746
2682,0.045016981617539184
2683,0.05221813135244923
2684,0.15832957298915654
2685,0.09535318752140173
2686,0.058849702876522775
2687,0.10709639562293477
2688,0.08904916722086029
2689,0.0360906550667089
2690,0.0969351496704581
2691,0.056174049521751854
2692,0.0786103137197385
2693,0.09398249788082005
2694,0.0563924483059831
2695,0.09930480979141541
2696,0.03824885460542428
2697,0.026100068280099767
2698,0.42145972866983983
2699,0.05295837043866673
2700,0.06602971146201547
2701,0.11575960420209694
2702,0.22455759243866188
2703,0.06115649327164627
2704,0.09531287994982456
2705,0.017990253155509728
2706,0.13563663482251884
2707,0.06351725401995278
2708,0.035752899803135466
2709,0.06885131255105519
2710,0.061366226902817025
2711,0.08790445250483998
2712,0.3464615441045403
2713,0.106373435533189
2714,0.06518790181309403
2715,0.07350180805612531
2716,0.09559495067694629
2717,0.04281400038519017
2718,0.0549871685603736
2719,0.046216894413382
2720,0.02649475005533496
2721,0.028252235161885464
2722,0.03487890748990956
2723,0.09107907863214376
2724,0.04556436006920275
2725,0.04878383672041191
2726,0.08044491474836989
2727,0.034686084381485224
2728,0.03326647973811094
2729,0.07160649226524657
2730,0.2957128555857426
2731,0.5230846442103153
2732,0.03092985237823035
2733,0.029764752337411854
2734,0.052318916446364855
2735,0.08105407228722059
2736,0.1777239089726739
2737,0.16079411244316466
2738,0.10220972005456991
2739,0.11521449855649624
2740,0.39683002616187973
2741,0.02365745057971062
2742,0.12666934845122876
2743,0.06257992578411314
2744,0.15928557710540187
2745,0.10313598863433457
2746,0.06253131745787258
2747,0.20316678175748898
2748,0.046559626948344035
2749,0.03525444961337778
2750,0.26353315099619234
2751,0.12924579303105946
2752,0.14733670456598247
2753,0.04068625218974681
2754,0.08523304109921409
2755,0.031234404590095816
2756,0.05794676366493012
2757,0.32945743562544866
2758,0.0771208666943315
2759,0.07135532725862534
2760,0.03349883981748237
2761,0.05312403764933466
2762,0.07585874931961258
2763,0.037441859315405106
2764,0.08193633514694325
2765,0.2748971346886926
2766,0.08613693024694369
2767,0.12013901127573787
2768,0.07875318442629735
2769,0.03207237825515244
2770,0.10928545153042768
2771,0.03105866453605733
2772,0.14381900550948554
2773,0.06232793322328842
2774,0.26563188435342966
2775,0.07167403078664063
2776,0.12702636149907165
2777,0.08022829242539044
2778,0.08891346111389206
2779,0.05933517818424751
2780,0.0299544451987597
2781,0.07562343079502312
2782,0.09076086750839127
2783,0.1519990626072114
2784,0.04188799514897945
2785,0.06846607195000205
2786,0.6695206828942931
2787,0.09001259044829715
2788,0.21508417053192566
2789,0.045739003100940354
2790,0.08669183199533148
2791,0.10781255281578378
2792,0.04000044117516091
2793,0.10197968018367692
2794,0.03990267842395522
2795,0.055959257581780913
2796,0.04949975867649893
2797,0.060886761349923935
2798,0.38743105529236527
2799,0.18615238259344757
2800,0.05882186640704896
2801,0.040841155979353325
2802,0.05346404546973868
2803,0.18793538821794453
2804,0.13591003116910758
2805,0.03466699101185107
2806,0.12236431118114684
2807,0.05066248903085958
2808,0.05269920628585988
2809,0.04175521056147638
2810,0.05893903954248229
2811,0.0641276622417784
2812,0.07544148873596555
2813,0.04239729425696813
2814,0.06895620346762554
2815,0.02323883201923716
2816,0.09208867053351487
2817,0.03560180245144884
2818,0.07530972904937988
2819,0.042229107878717205
2820,0.08991927792173848
2821,0.054597413527752145
2822,0.030492545589370507
2823,0.10993967817975028
2824,0.050037572338153175
2825,0.20119971765319306
2826,0.1850634160104492
2827,0.08798213071158714
2828,0.04186130631948959
2829,0.02977432869284822
2830,0.021785491294115257
2831,0.058987615859668885
2832,0.10645623707826818
2833,0.15295634188105017
2834,0.03855201497224146
2835,0.05407327023338103
2836,0.11760018507985098
2837,0.057171768553928526
2838,0.09927049623148826
2839,0.18046747904832938
2840,0.08169513299897849
2841,0.17709165965156448
2842,0.031125376671236653
2843,0.0881111472366187
2844,0.16436003815352931
2845,0.07792411417817525
2846,0.04279593814563181
2847,0.016968575397436233
2848,0.06640587263395019
2849,0.047443472806654466
2850,0.04886211540027799
2851,0.03609390581885753
2852,0.04426617258939937
2853,0.03358151512831506
2854,0.11010721835185774
2855,0.108896901990587
2856,0.03482723038934516
2857,0.04289997387314029
2858,0.14566701594163345
2859,0.05663269760748117
2860,0.09286977040121472
2861,0.08230698620148064
2862,0.09059843696059836
2863,0.024133988107057164
2864,0.11275149864728463
2865,0.0641407837333973
2866,0.0850176745064371
2867,0.028260850175520862
2868,0.11321667004571154
2869,0.08382897015139065
2870,0.02670851522275314
2871,0.07852633972420867
2872,0.22760249574626967
2873,0.0935281245110163
2874,0.10508817794403608
2875,0.11092499335090708
2876,0.06723457755010596
2877,0.04125765306684031
2878,0.02491758488804805
2879,0.05413603581244594
2880,0.07844721287492104
2881,0.06503268939469592
2882,0.0529608891209047
2883,0.05649983188223187
2884,0.14861617139910177
2885,0.059446399826925796
2886,0.026276024403481046
2887,0.031061040876709137
2888,0.32737711395213154
2889,0.1507168514433191
2890,0.2836429852994107
2891,0.07766584515411352
2892,0.11431962647995611
2893,0.034956235094944325
2894,0.20274185224463098
2895,0.034719449845717745
2896,0.1210909335875698
2897,0.17542920925659167
2898,0.08379455357912433
2899,0.06418388614503621
2900,0.07468579781142887
2901,0.035556825490209394
2902,0.09541636308642974
2903,0.10448379585194727
2904,0.2033724271020234
2905,0.040969741083963625
2906,0.08934066062383111
2907,0.13514049499127717
2908,0.03586381816550436
2909,0.06107670535580065
2910,0.03878240441750873
2911,0.07510953426371925
2912,0.06804885781590382
2913,0.19251884668487468
2914,0.09954050510390397
2915,0.06957306842852246
2916,0.162792450980594
2917,0.08442823967499605
2918,0.06114860332243298
2919,0.10263828197944427
2920,0.04696019925922805
2921,0.0709802445347274
2922,0.05924778225055908
2923,0.04779912587778121
2924,0.030296245784513037
2925,0.06606883814655982
2926,0.10886832551287429
2927,0.055105618382781885
2928,0.05919580520451975
2929,0.059670764616947716
2930,0.10439528206000631
2931,0.1615520350728446
2932,0.06522289704054632
2933,0.15440393495286237
2934,0.05514886705799881
2935,0.0957692618100765
2936,0.09775549695847449
2937,0.07984596330067711
2938,0.015173837561637326
2939,0.08947512467395245
2940,0.3424125155920391
2941,0.4259639661822174
2942,0.08852336976698652
2943,0.12373428759202701
2944,0.1175919506950645
2945,0.022449105234693154
2946,0.2971712172100204
2947,0.05196762684510391
2948,0.06202142201160824
2949,0.04578224274318817
2950,0.07591559507397722
2951,0.05249242833211561
2952,0.07071719878877536
2953,0.008486590192791082
2954,0.09621720221750837
2955,0.1673007112029748
2956,0.03198033111435039
2957,0.10210963976282696
2958,0.04804115108476517
2959,0.04570081514827436
2960,0.04069625845756017
2961,0.018045880995106157
2962,0.08846493321473628
2963,0.03053678648961374
2964,0.027922026475734323
2965,0.10247533245787846
2966,0.079506418731711
2967,0.037167365898715055
2968,0.044602843009791684
2969,0.1285989296920574
2970,0.06638758549160732
2971,0.04694144397907785
2972,0.10423523699683748
2973,0.051621778836797604
2974,0.3334138570047452
2975,0.07731391279236227
2976,0.06052159671482649
2977,0.04335380239973126
2978,0.06949918773181497
2979,0.052007373796644746
2980,0.03667063841066036
2981,0.045110348005118144
2982,0.37281705929528103
2983,0.09930855390732343
2984,0.07293443626316459
2985,0.017751548647329113
2986,0.08310854220934644
2987,0.047607133422668146
2988,0.0559991523574339
2989,0.08038564501118516
2990,0.28454325899376415
2991,0.09726499540055153
2992,0.06128063898789603
2993,0.10996581713374824
2994,0.07073949153458294
2995,0.19592407813957163
2996,0.09927268362959232
2997,0.034059804092517874
2998,0.07697872862173968
2999,0.036058141985943
3000,0.09750058786988319
3001,0.05674607392210645
3002,0.03882837276719939
3003,0.065381665760156
3004,0.02779871482846877
3005,0.09187418191269839
3006,0.05279357404321158
3007,0.10966454492739419
3008,0.08643918570955697
3009,0.12293386514601032
3010,0.07937788673679083
3011,0.25867497557738806
3012,0.08451599681427298
3013,0.8994557984768515
3014,0.10052412038127376
3015,0.023840650826993035
3016,0.060629977366893156
3017,0.047030173639323866
3018,0.041767448384928796
3019,0.050483109254600284
3020,0.12936967446462305
3021,0.055202564998946074
3022,0.04122497091683085
3023,0.4499077145995033
3024,0.19556000131941936
3025,0.064902884924772
3026,0.2880843167219557
3027,0.09053227132018302
3028,0.12442554594966407
3029,0.07814813906643919
3030,0.028964593362420105
3031,0.11341876296386147
3032,0.18217329035232518
3033,0.0685355180691929
3034,0.11552126041320687
3035,0.05383263678752077
3036,0.09670149630585942
3037,0.17626856874011082
3038,0.1273247014009844
3039,0.09894129560117762
3040,0.06523656357680746
3041,0.07573799995825198
3042,0.04412736610874379
3043,0.07108986463893882
3044,0.10098005866882387
3045,0.042703915368303196
3046,0.12498170335518621
3047,0.36615807992719757
3048,0.04859240924501556
3049,0.08911558764276759
3050,0.0922542159103942
3051,0.04465359333296893
3052,0.0898622901382709
3053,0.0380083992042817
3054,0.08074807012363334
3055,0.08412391876991367
3056,0.8132929701468552
3057,0.10064821499910917
3058,0.03451411647435234
3059,0.0343776109119427
3060,0.14875315453906007
3061,0.08041401965127164
3062,0.03814849074882026
3063,0.1659021914847508
3064,0.21994415533561656
3065,0.18031721393753294
3066,0.053013353959785736
3067,0.09383527626859153
3068,0.054758064493086886
3069,0.04976731542982827
3070,0.044960396141704995
3071,0.06082880965109365
3072,0.08572274789211966
3073,0.06269058679686836
3074,0.05021289501817799
3075,0.25179293270688224
3076,0.07379111885188777
3077,0.07855462330375237
3078,0.0831258874050719
3079,0.11658503520793362
3080,0.05066686022077532
3081,0.06604830953050976
3082,0.08229688096683234
3083,0.03249163588273088
3084,0.0915076133067145
3085,0.1335923368762297
3086,0.04771088276808991
3087,0.0673058130619662
3088,0.1496244221120773
3089,0.10004572102862139
3090,0.07312728742690268
3091,0.07861023780739052
3092,0.04082207791650582
3093,0.052817905032532766
3094,0.07390417540818005
3095,0.1712679133130548
3096,0.0593947199146419
3097,0.0347338717072991
3098,0.030731928584848082
3099,0.04318990154442371
3100,0.13262499958584045
3101,0.124349178225632
3102,0.036606265610746834
3103,0.033371941990496624
3104,0.07415567768533853
3105,0.1100473131701716
3106,0.07137954224877499
3107,0.04691846707312348
3108,0.14882786650996135
3109,0.04701030324348047
3110,0.06028171203229481
3111,0.10963495039689154
3112,0.0929863711691078
3113,0.11513149119868102
3114,0.08970451171794504
3115,0.10773367449321336
3116,0.060735553345503415
3117,0.05167880602073016
3118,0.2315148006337386
3119,0.10804844083597367
3120,0.04256684402542586
3121,0.17777915979723885
3122,0.08781587842480619
3123,0.05730456336110633
3124,0.06160393651964676
3125,0.10936998907863899
3126,0.0403340497931434
3127,0.3711262109778517
3128,0.06603337710144862
3129,0.12385871683789834
3130,0.08202890865150869
3131,0.13115936060053826
3132,0.1385830957300631
3133,0.044486111803094364
3134,0.10707261287279293
3135,0.05936590473800888
3136,0.06451751558163499
3137,0.047977981528433036
3138,0.11114108726932814
3139,0.04374878494251988
3140,0.031857669082417
3141,0.08795843031321032
3142,0.1261372485891871
3143,0.03883638730213759
3144,0.017269926089122235
3145,0.042681749900070086
3146,0.08755565616336936
3147,0.10468928934685352
3148,0.06343869673040262
3149,0.2709473436199793
3150,0.06267775919539029
3151,0.09029701824100077
3152,0.13015117970604695
3153,0.11542183731017627
3154,0.07302361278069391
3155,0.08187688336248825
3156,0.08430942596089387
3157,0.12441905867999928
3158,0.07328107000750538
3159,0.13606048505401444
3160,0.12577498332805437
3161,0.11064561144907589
3162,0.04730687585568534
3163,0.20000632714361835
3164,0.023565404101069522
3165,0.0983765747836936
3166,0.048405704593734555
3167,0.12720790718831163
3168,0.11212489386259483
3169,0.04427880093640197
3170,0.06302936524487737
3171,0.04887177660683901
3172,0.061324474303682694
3173,0.16809474002224234
3174,0.03163248201812469
3175,0.10169912478437149
3176,0.1535443045868497
3177,0.0865940292234776
3178,0.25179807562996304
3179,0.06642953459680771
3180,0.03461901003565707
3181,0.10537149176807128
3182,0.04806451837816824
3183,0.15940166332502748
3184,0.053254651356993046
3185,0.04046813680737004
3186,0.07502481440584632
3187,0.09443340750399201
3188,0.06110023863476827
3189,0.08912766520024613
3190,0.21979731675930775
3191,0.05429218117582007
3192,0.0646997785783052
3193,0.06160909332482908
3194,0.10997456856230581
3195,0.2679933672756422
3196,0.09046698951814522
3197,0.05498139886785819
3198,0.02637373072115693
3199,0.09958708522146514
3200,0.04486910010805766
3201,0.05945093483035818
3202,0.12469229591781415
3203,0.04887843223994862
3204,0.09019724010388264
3205,0.1080172602136979
3206,0.055672615578109645
3207,0.13344636306462243
3208,0.02883946930908385
3209,0.05823340724442762
3210,0.0389761102351455
3211,0.11757425468511354
3212,0.06482706365839888
3213,0.08790690438574097
3214,0.06040526579696167
3215,0.07290627324130472
3216,0.13562931090780872
3217,0.04629212855255545
3218,0.11331134416868822
3219,0.08462853883953222
3220,0.06859594225827363
3221,0.03887320437298711
3222,0.07326033234081687
3223,0.055892779560072076
3224,0.02435746353052325
3225,0.05489672712100726
3226,0.09682967021136034
3227,0.07579492500178103
3228,0.06460442702577042
3229,0.16617959899299087
3230,0.03236363998901921
3231,0.17270467956747476
3232,0.04577527776481677
3233,0.11297490666342036
3234,0.0479903586321508
3235,0.09871157982397896
3236,0.05026190199507157
3237,0.05591516124349949
3238,0.06840136956850482
3239,0.16024867266824705
3240,0.02984978075789849
3241,0.05994709257443898
3242,0.160844011500761
3243,0.17269778793795526
3244,0.08552527941658819
3245,0.09203213519502548
3246,0.030520070902559048
3247,0.07113907636833308
3248,0.2115828887411495
3249,0.08369733644641535
3250,0.06694506448743648
3251,0.04805918758004886
3252,0.07644380008176598
3253,0.10060102281775515
3254,0.09989656561923009
3255,0.08807748527456945
3256,0.04008378529929655
3257,0.043901775119265005
3258,0.04541296356961886
3259,0.041653193969671626
3260,0.25395223760581165
3261,0.18072518209272115
3262,0.057802129557812096
3263,0.0495453034747393
3264,0.0313679198665809
3265,0.05209748866891333
3266,0.08710860626077185
3267,0.04941410557840057
3268,0.017804028189301314
3269,0.08117613378730058
3270,0.08946801132037141
3271,0.026707997364263214
3272,0.0864420890125045
3273,0.08720500666571868
3274,0.07688930863729895
3275,0.07962648377841629
3276,0.0884046891251873
3277,0.09883695030459369
3278,0.09966266731035084
3279,0.05845726141211753
3280,0.07105270827160999
3281,0.2934122399736894
3282,0.055497112829355086
3283,0.06338452611573692
3284,0.08813550257278305
3285,0.0641223993573604
3286,0.020199047720499515
3287,0.03300632647864481
3288,0.13527484469116846
3289,0.25452632393566954
3290,0.0818879043240308
3291,0.05941023561354419
3292,0.30918583140814204
3293,0.032333213591251506
3294,0.08044359144749963
3295,0.05785711413664958
3296,0.07299449526845732
3297,0.6068693513307343
3298,0.14093597788281684
3299,0.10656042710738663
3300,0.04387992313142371
3301,0.1074785396563437
3302,0.027426968711468516
3303,0.027839923958251363
3304,0.03351056170551223
3305,0.12795167176813263
3306,0.07380093672869426
3307,0.09101712367334605
3308,0.07330015607988843
3309,0.17245551670646941
3310,0.05986119296619562
3311,0.07871481501662138
3312,0.06369601152742066
3313,0.07147070066598366
3314,0.208619821739456
3315,0.10100629839739311
3316,0.08622488654536492
3317,0.02444541034495004
3318,0.06024264171129564
3319,0.061962666329676584
3320,0.04748543266687543
3321,0.162828378709494
3322,0.04373360325140836
3323,0.049929090990875204
3324,0.14078551436406123
3325,0.0889560227928893
3326,0.14475277011882065
3327,0.11793728330930099
3328,0.048154641863852106
3329,0.06476964268312824
3330,0.05982917602999055
3331,0.052037270655483255
3332,0.049864602898082956
3333,0.07026538141546848
3334,0.035585427609043346
3335,0.11568205309292313
3336,0.09606898599790724
3337,0.044247785818078825
3338,0.0636963339573273
3339,0.12219343968676608
3340,0.1123706086133368
3341,0.08217170884479329
3342,0.097592426271846
3343,0.11572371963330133
3344,0.07538785743015615
3345,0.04608741692491673
3346,0.07380888967835969
3347,0.3495892188269156
3348,0.04095118651063877
3349,0.06469128624316378
3350,0.16461881763475963
3351,0.03969123938519555
3352,0.043488721417882
3353,0.1222357811065042
3354,0.062016671842060805
3355,0.06605964055329973
3356,0.08456465452715727
3357,0.060585777142314425
3358,0.08839811385761977
3359,0.06943998399160865
3360,0.11225534984515217
3361,0.21117023114806593
3362,0.06421101957488387
3363,0.056415461680031365
3364,0.15389842468313703
3365,0.03995967819421625
3366,0.07778774704976955
3367,0.0973830163716326
3368,0.0400086323103516
3369,0.2388744092520595
3370,0.10036228282803272
3371,0.1501257636642064
3372,0.2037069885897527
3373,0.12278682398503199
3374,0.08728382739844065
3375,0.050496225556088944
3376,0.1380603167299613
3377,0.09152895442995646
3378,0.12044376047373447
3379,0.10707682022548945
3380,0.04294986643478251
3381,0.03212513505528751
3382,0.09957775992781032
3383,0.09936618377413532
3384,0.1300245220830342
3385,0.06678101445800619
3386,0.06857690519780832
3387,0.04052833411345817
3388,0.12175001767483935
3389,0.05410919947598678
3390,0.03713526937168359
3391,0.05593463216283148
3392,0.13118989055593466
3393,0.15248743686468724
3394,0.06061155595018343
3395,0.04160184518874752
3396,0.11427251489431439
3397,0.44178747404179536
3398,0.15285382654446306
3399,0.07177030120095508
3400,0.05165209076653251
3401,0.040189824686365054
3402,0.09084219459822054
3403,1.0
3404,0.10608965356585762
3405,0.09760474316130632
3406,0.06946525458528607
3407,0.020003283951644128
3408,0.21253380091040386
3409,0.02911824973312797
3410,0.10383720218135195
3411,0.08569416605280736
3412,0.06987527482648132
3413,0.09595569093468541
3414,0.0712622256944403
3415,0.034813425723108665
3416,0.023937108378923044
3417,0.053990977466363596
3418,0.08111702190238665
3419,0.09127697647147132
3420,0.04970855302859456
3421,0.3583276918617691
3422,0.06108794773121469
3423,0.13157260908082244
3424,0.050506750264187716
3425,0.09439289718081928
3426,0.05992646310432073
3427,0.07787509464089314
3428,0.0742787404113755
3429,0.10623904796313083
3430,0.04893219046347988
3431,0.026629062873570787
3432,0.1949763033295365
3433,0.0674181672029232
3434,0.0658183335512962
3435,0.12263848172133948
3436,0.03283002816723235
3437,0.029485907947082935
3438,0.03338033231320212
3439,0.05371606354090971
3440,0.096210730966557
3441,0.08559383924756235
3442,0.09501553100661532
3443,0.09590626396681456
3444,0.05711094134218803
3445,0.06934779553586401
3446,0.013292574964248209
3447,0.0867969073577987
3448,0.07651246439719614
3449,0.005497235311056423
3450,0.07209129761192151
3451,0.04924254139916753
3452,0.036571490128794494
3453,0.032563680574125974
3454,0.01174968330782522
3455,0.044724281179749914
3456,0.07217947376008206
3457,0.08517389955318369
3458,0.08546473720813999
3459,0.33116061194489543
3460,0.0646709248592216
3461,0.0735292475563659
3462,0.02873587582925558
3463,0.0372267683677494
3464,0.05550528722785755
3465,0.15088220938228927
3466,0.05138115004718282
3467,0.17543673635405002
3468,0.07754457449693444
3469,0.02853781447953886
3470,0.09178811626992882
3471,0.10641590095763315
3472,0.07185555014142597
3473,0.6933705063120661
3474,0.030957962980732428
3475,0.07675391493221696
3476,0.06507843797292726
3477,0.07466691787043504
3478,0.02611714813492388
3479,0.07338702506233252
3480,0.09494971085397429
3481,0.12485022060073708
3482,0.05011589872138418
3483,0.042993804271452114
3484,0.07135794687682394
3485,0.12067526243721302
3486,0.09799030620469451
3487,0.048304312930640386
3488,0.12225687988516984
3489,0.05031811066447006
3490,0.0690910241033017
3491,0.0629316364660237
3492,0.3155698685855064
3493,0.1059172287279154
3494,0.10977691759129146
3495,0.10181902181317126
3496,0.047593932207523205
3497,0.07616577758595897
3498,0.1792846275048694
3499,0.027280177261209217
3500,0.06636608843324561
3501,0.06821567940450643
3502,0.05885080970462478
3503,0.05840517344054036
3504,0.10972474493237999
3505,0.062189574430375164
3506,0.658311312022066
3507,0.1452064425292484
3508,0.03714039250984171
3509,0.06775322168693132
3510,0.03913840041335119
3511,0.05945012615397849
3512,0.027966471738335708
3513,0.03353250479893895
3514,0.08231468608000866
3515,0.035593784113358534
3516,0.0926699361053913
3517,0.08637540713285889
3518,0.061634460072965316
3519,0.05861120328450972
3520,0.06233895380090482
3521,0.09338351632898323
3522,0.11257890907705399
3523,0.14850809565705259
3524,0.03354890858225144
3525,0.23120383355569676
3526,0.22109436250747405
3527,0.09841422260630123
3528,0.027806178035466523
3529,0.11041431520938644
3530,0.12616897639882532
3531,0.05229616071273302
3532,0.040443433921971875
3533,0.07941768966648091
3534,0.05176275937898936
3535,0.09243785434922108
3536,0.09458662893840267
3537,0.16709494341164224
3538,0.031232826077252394
3539,0.06805352479931079
3540,0.09798145483330672
3541,0.04498141901781198
3542,0.16604083431947167
3543,0.29434945634552123
3544,0.27131366687612773
3545,0.06267631118438499
3546,0.0933525438686643
3547,0.04574542058214928
3548,0.2408883353265356
3549,0.04327258534197525
3550,0.36146162168019735
3551,0.05726380353629144
3552,0.7993981393086326
3553,0.07796173460430536
3554,0.025223104666826427
3555,0.012861114501748209
3556,0.07161920554618093
3557,0.10854824752955641
3558,0.061040996321402204
3559,0.0954196549436547
3560,0.1044569559191402
3561,0.04798545982446084
3562,0.05144094822391204
3563,0.1807296510584052
3564,0.066079700118578
3565,0.05265433580894789
3566,0.20561372998724664
3567,0.11762918291859614
3568,0.1230268847945545
3569,0.057295310440661926
3570,0.053905786105554084
3571,0.08909714658102946
3572,0.04223488105120272
3573,0.07521023962045864
3574,0.03734915607008857
3575,0.05395847717408532
3576,0.15613993151765404
3577,0.07594112077814837
3578,0.03446202648175378
3579,0.02376155858886103
3580,0.04154227041589463
3581,0.018856922130310816
3582,0.04122780558268101
